
CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566250.495580
e363566250.581967
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMAttrProxy.me50e7faa94abb541^fe0e95aa94abb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4177"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMAttrProxy.o" Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"7DFB485E-E8A0-4F84-BAC9-5A6EA36A2FC9-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566252.039833
e363566252.104277
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCDATANodeProxy.m9c690aac94abb541^85b01aac94abb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4207"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"0BD17E9D-9D82-490E-A05A-AF4E657BE7FC-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCommentProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566252.058492
e363566252.122892
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCommentProxy.mc4250fac94abb541^3ca51fac94abb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4195"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCommentProxy.o" Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"746D2886-B1EF-47BB-9E34-3A0450BE57A1-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566252.072415
e363566252.137537
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocFragProxy.mfdbf12ac94abb541^fe4623ac94abb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4195"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o" Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"5D56766B-918C-4F32-A5BE-436FA46E35BC-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566250.394508
e363566250.533545
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
